,Symbol ,Company Name ,Industry ,Market Cap 
0,A,Agilent Technologies,Diagnostics & Research,33.15B
1,AA,Alcoa,Aluminum,5.03B
2,AAC,Ares Acquisition,Shell Companies,760.41M
3,AACG,ATA Creativity Global,Education & Training Services,34.74M
4,AACI,Armada Acquisition I,Shell Companies,86.37M
5,AACT,Ares Acquisition Corporation II,Shell Companies,639.44M
6,AADI,Aadi Bioscience,Biotechnology,112.79M
7,AAIC,Arlington Asset Investment,REIT - Mortgage,129.42M
8,AAL,American Airlines Group,Airlines,8.01B
9,AAMC,Altisource Asset Management,Asset Management,12.19M
10,AAME,Atlantic American,Insurance - Life,36.93M
11,AAN,The Aaron's Company,Rental & Leasing Services,308.07M
12,AAOI,Applied Optoelectronics,Semiconductors,296.78M
13,AAON,"AAON, Inc.",Building Products & Equipment,4.77B
14,AAP,Advance Auto Parts,Specialty Retail,3.10B
15,AAPL,Apple,Consumer Electronics,"2,788.98B"
16,AAT,American Assets Trust,REIT - Diversified,1.42B
17,AAU,Almaden Minerals,Gold,18.58M
18,AB,AllianceBernstein Holding L.P.,Asset Management,3.45B
19,ABAT,American Battery Technology Company Common Stock,Other Industrial Metals & Mining,321.27M
20,ABBV,AbbVie,Drug Manufacturers - General,262.80B
21,ABCB,Ameris Bancorp,Banks - Regional,2.70B
22,ABCL,AbCellera Biologics,Biotechnology,1.31B
23,ABCM,Abcam,Biotechnology,5.25B
24,ABEO,Abeona Therapeutics,Biotechnology,101.99M
25,ABEV,Ambev,Beverages - Brewers,40.94B
26,ABG,Asbury Automotive Group,Auto & Truck Dealerships,4.56B
27,ABIO,ARCA biopharma,Biotechnology,29.54M
28,ABL,Abacus Life,Insurance - Life,440.70M
29,ABLV,Able View,Advertising Agencies,59.63M
30,ABM,ABM Industries,Specialty Business Services,2.81B
31,ABNB,Airbnb,Travel Services,83.97B
32,ABOS,Acumen Pharmaceuticals,Biotechnology,249.41M
33,ABR,Arbor Realty Trust,REIT - Mortgage,2.70B
34,ABSI,Absci,Biotechnology,127.94M
35,ABT,Abbott Laboratories,Medical Devices,169.30B
36,ABUS,Arbutus Biopharma,Biotechnology,324.22M
37,ABVC,ABVC BioPharma,Biotechnology,3.52M
38,AC,Associated Capital Group,Capital Markets,722.88M
39,ACA,Arcosa,Infrastructure Operations,3.47B
40,ACAB,Atlantic Coastal Acquisition Corp. II,Shell Companies,115.81M
41,ACAC,Acri Capital Acquisition,Shell Companies,63.34M
42,ACAD,ACADIA Pharmaceuticals,Biotechnology,3.83B
43,ACAH,Atlantic Coastal Acquisition,Shell Companies,127.78M
44,ACAQ,Athena Consumer Acquisition,Shell Companies,63.48M
45,ACAX,Alset Capital Acquisition,Shell Companies,49.75M
46,ACB,Aurora Cannabis,Drug Manufacturers - Specialty & Generic,235.27M
47,ACBA,Ace Global Business Acquisition,Shell Companies,40.36M
48,ACCD,Accolade,Health Information Services,657.12M
49,ACCO,ACCO Brands,Business Equipment & Supplies,511.60M
50,ACDC,ProFrac Holding,Oil & Gas Equipment & Services,1.53B
51,ACEL,Accel Entertainment,Gambling,939.21M
52,ACER,Acer Therapeutics,Biotechnology,18.35M
53,ACET,Adicet Bio,Biotechnology,63.56M
54,ACGL,Arch Capital Group,Insurance - Diversified,30.53B
55,ACHC,Acadia Healthcare Company,Medical Care Facilities,6.64B
56,ACHL,Achilles Therapeutics,Biotechnology,35.21M
57,ACHR,Archer Aviation,Aerospace & Defense,1.53B
58,ACHV,Achieve Life Sciences,Biotechnology,78.94M
59,ACI,Albertsons Companies,Grocery Stores,13.18B
60,ACIC,American Coastal Insurance,Insurance - Property & Casualty,325.55M
61,ACIU,AC Immune,Biotechnology,241.41M
62,ACIW,ACI Worldwide,Software - Infrastructure,2.29B
63,ACLS,Axcelis Technologies,Semiconductor Equipment & Materials,5.42B
64,ACLX,Arcellx,Biotechnology,1.76B
65,ACM,AECOM,Engineering & Construction,11.50B
66,ACMR,ACM Research,Semiconductor Equipment & Materials,1.18B
67,ACN,Accenture,Information Technology Services,196.45B
68,ACNB,ACNB Corporation,Banks - Regional,280.05M
69,ACNT,Ascent Industries Co.,Steel,85.98M
70,ACON,Aclarion,Health Information Services,3.14M
71,ACOR,Acorda Therapeutics,Drug Manufacturers - Specialty & Generic,14.04M
72,ACR,ACRES Commercial Realty,REIT - Mortgage,69.80M
73,ACRE,Ares Commercial Real Estate,REIT - Mortgage,502.38M
74,ACRO,Acropolis Infrastructure Acquisition,Shell Companies,351.90M
75,ACRS,Aclaris Therapeutics,Diagnostics & Research,426.89M
76,ACRV,Acrivon Therapeutics,Biotechnology,151.75M
77,ACRX,AcelRx Pharmaceuticals,Drug Manufacturers - Specialty & Generic,11.18M
78,ACST,Acasti Pharma,Biotechnology,24.25M
79,ACT,Enact Holdings,Insurance - Specialty,4.48B
80,ACTG,Acacia Research,Specialty Business Services,367.58M
81,ACU,Acme United,Household & Personal Products,101.65M
82,ACVA,ACV Auctions,Auto & Truck Dealerships,2.44B
83,ACXP,Acurx Pharmaceuticals,Biotechnology,46.04M
84,ADAG,Adagene,Biotechnology,64.44M
85,ADAP,Adaptimmune Therapeutics,Biotechnology,153.80M
86,ADBE,Adobe,Software - Infrastructure,242.55B
87,ADC,Agree Realty,REIT - Retail,5.27B
88,ADCT,ADC Therapeutics,Biotechnology,68.43M
89,ADD,Color Star Technology Co.,Entertainment,9.07M
90,ADEA,Adeia,Software - Application,945.83M
91,ADES,Advanced Emissions Solutions,Pollution & Treatment Controls,58.29M
92,ADEX,Adit EdTech Acquisition,Shell Companies,95.59M
93,ADI,Analog Devices,Semiconductors,87.69B
94,ADIL,Adial Pharmaceuticals,Biotechnology,3.61M
95,ADM,Archer-Daniels-Midland Company,Farm Products,39.75B
96,ADMA,ADMA Biologics,Biotechnology,748.94M
97,ADN,Advent Technologies Holdings,Utilities - Renewable,25.61M
98,ADNT,Adient,Auto Parts,3.42B
99,ADOC,Edoc Acquisition,Shell Companies,41.64M
100,ADP,Automatic Data Processing,Staffing & Employment Services,102.64B
101,ADPT,Adaptive Biotechnologies,Biotechnology,715.99M
102,ADRT,Ault Disruptive Technologies,Shell Companies,37.56M
103,ADSE,ADS-TEC Energy,Electrical Equipment & Parts,320.18M
104,ADSK,Autodesk,Software - Application,45.42B
105,ADT,ADT Inc.,Security & Protection Services,5.91B
106,ADTH,AdTheorent Holding Company,Advertising Agencies,105.85M
107,ADTN,ADTRAN Holdings,Communication Equipment,613.72M
108,ADTX,Aditxt,Biotechnology,2.49M
109,ADUS,Addus HomeCare,Medical Care Facilities,1.35B
110,ADV,Advantage Solutions,Advertising Agencies,973.65M
111,ADVM,Adverum Biotechnologies,Biotechnology,105.03M
112,ADXN,Addex Therapeutics,Biotechnology,6.04M
113,AE,Adams Resources & Energy,Oil & Gas Refining & Marketing,79.72M
114,AEAE,AltEnergy Acquisition,Shell Companies,77.45M
115,AEE,Ameren,Utilities - Regulated Electric,20.01B
116,AEG,Aegon,Insurance - Diversified,9.35B
117,AEHL,Antelope Enterprise Holdings,Building Products & Equipment,5.13M
118,AEHR,Aehr Test Systems,Semiconductor Equipment & Materials,1.14B
119,AEI,Alset EHome International,Real Estate - Development,11.91M
120,AEIS,Advanced Energy Industries,Electrical Equipment & Parts,3.84B
121,AEL,American Equity Investment Life Holding Company,Insurance - Life,4.17B
122,AEM,Agnico Eagle Mines,Gold,23.13B
123,AEMD,Aethlon Medical,Medical Devices,4.27M
124,AENT,Alliance Entertainment Holding,Entertainment,148.07M
125,AENZ,Aenza,Engineering & Construction,185.66M
126,AEO,American Eagle Outfitters,Apparel Retail,3.33B
127,AEON,AEON Biopharma,Biotechnology,240.02M
128,AEP,American Electric Power Company,Utilities - Regulated Electric,38.24B
129,AER,AerCap Holdings,Rental & Leasing Services,13.23B
130,AES,The AES Corporation,Utilities - Diversified,8.71B
131,AESI,Atlas Energy Solutions,Oil & Gas Equipment & Services,2.10B
132,AEVA,Aeva Technologies,Auto Parts,168.22M
133,AEY,ADDvantage Technologies Group,Electronics & Computer Distribution,6.06M
134,AEYE,AudioEye,Software - Application,62.10M
135,AEZS,Aeterna Zentaris,Biotechnology,9.32M
136,AFAR,Aura FAT Projects Acquisition,Shell Companies,155.91M
137,AFBI,Affinity Bancshares,Banks - Regional,97.29M
138,AFCG,AFC Gamma,REIT - Specialty,237.10M
139,AFG,American Financial Group,Insurance - Property & Casualty,9.40B
140,AFIB,Acutus Medical,Medical Devices,19.94M
141,AFL,Aflac,Insurance - Life,46.82B
142,AFMD,Affimed,Biotechnology,70.89M
143,AFRI,Forafric Global,Farm Products,294.59M
144,AFRM,Affirm Holdings,Software - Infrastructure,5.90B
145,AFYA,Afya Limited,Education & Training Services,1.43B
146,AG,First Majestic Silver,Silver,1.46B
147,AGAE,Allied Gaming & Entertainment,Entertainment,31.82M
148,AGBA,AGBA Acquisition,Shell Companies,37.15M
149,AGCO,AGCO Corporation,Farm & Heavy Construction Machinery,9.16B
150,AGE,AgeX Therapeutics,Biotechnology,27.70M
151,AGEN,Agenus,Biotechnology,406.14M
152,AGFY,Agrify,Engineering & Construction,4.12M
153,AGI,Alamos Gold,Gold,4.67B
154,AGIL,AgileThought,Software - Application,10.83M
155,AGIO,Agios Pharmaceuticals,Biotechnology,1.32B
156,AGL,agilon health,Medical Care Facilities,7.61B
157,AGLE,Aeglea BioTherapeutics,Biotechnology,52.54M
158,AGM,Federal Agricultural Mortgage,Credit Services,1.60B
159,AGM.A,Federal Agricultural Mortgage,Credit Services,1.60B
160,AGMH,AGM Group Holdings,Software - Application,43.17M
161,AGNC,AGNC Investment,REIT - Mortgage,5.53B
162,AGO,Assured Guaranty,Insurance - Specialty,3.53B
163,AGR,Avangrid,Utilities - Regulated Electric,12.14B
164,AGRI,AgriFORCE Growing Systems,Farm Products,3.12M
165,AGRO,Adecoagro,Farm Products,1.17B
166,AGRX,Agile Therapeutics,Drug Manufacturers - Specialty & Generic,3.68M
167,AGS,PlayAGS,Gambling,246.46M
168,AGTI,Agiliti,Health Information Services,780.64M
169,AGX,Argan,Engineering & Construction,621.98M
170,AGYS,Agilysys,Software - Application,1.79B
171,AHCO,AdaptHealth,Medical Devices,1.14B
172,AHG,Akso Health Group,Credit Services,36.81M
173,AHH,Armada Hoffler Properties,REIT - Diversified,946.54M
174,AHI,Advanced Human Imaging,Software - Application,17.15M
175,AHT,Ashford Hospitality Trust,REIT - Hotel & Motel,92.34M
176,AI,C3.ai,Information Technology Services,3.16B
177,AIB,AIB Acquisition,Shell Companies,41.18M
178,AIG,American International Group,Insurance - Diversified,43.55B
179,AIH,Aesthetic Medical International Holdings Group,Medical Care Facilities,37.57M
180,AIHS,Senmiao Technology,Credit Services,3.61M
181,AIM,AIM ImmunoTech,Biotechnology,22.63M
182,AIMAU,Aimfinity Investment I,Shell Companies,112.72M
183,AIMD,Ainos,Biotechnology,13.19M
184,AIN,Albany International,Textile Manufacturing,2.71B
185,AINC,Ashford,Asset Management,19.25M
186,AIP,Arteris,Semiconductors,219.69M
187,AIR,AAR Corp.,Aerospace & Defense,2.15B
188,AIRC,Apartment Income REIT,REIT - Residential,4.62B
189,AIRG,Airgain,Communication Equipment,36.59M
190,AIRI,Air Industries Group,Aerospace & Defense,9.90M
191,AIRS,AirSculpt Technologies,Medical Care Facilities,424.75M
192,AIRT,Air T,Integrated Freight & Logistics,63.82M
193,AIT,Applied Industrial Technologies,Industrial Distribution,6.11B
194,AIU,Meta Data,Education & Training Services,17.67B
195,AIV,Apartment Investment and Management Company,REIT - Residential,959.41M
196,AIXI,Xiao-I,Software - Application,152.02M
197,AIZ,Assurant,Insurance - Specialty,7.74B
198,AJG,Arthur J. Gallagher & Co.,Insurance Brokers,50.32B
199,AJX,Great Ajax,REIT - Mortgage,155.71M
200,AKA,a.k.a. Brands Holding,Internet Retail,50.32M
201,AKAM,Akamai Technologies,Software - Infrastructure,16.41B
202,AKAN,Akanda,Drug Manufacturers - Specialty & Generic,1.88M
203,AKBA,Akebia Therapeutics,Biotechnology,201.50M
204,AKLI,Akili,Health Information Services,36.76M
205,AKO.A,Embotelladora Andina,Beverages - Non-Alcoholic,1.93B
206,AKO.B,Embotelladora Andina,Beverages - Non-Alcoholic,1.99B
207,AKR,Acadia Realty Trust,REIT - Retail,1.46B
208,AKRO,Akero Therapeutics,Biotechnology,1.01B
209,AKTS,Akoustis Technologies,Communication Equipment,61.54M
210,AKTX,"Akari Therapeutics,",Biotechnology,18.07M
211,AKU,Akumin,Diagnostics & Research,13.16M
212,AKYA,Akoya Biosciences,Medical Instruments & Supplies,196.74M
213,AL,Air Lease,Rental & Leasing Services,4.06B
214,ALAR,Alarum Technologies,Software - Infrastructure,25.65M
215,ALB,Albemarle,Specialty Chemicals,19.02B
216,ALBT,Avalon GloboCare,Real Estate Services,8.55M
217,ALC,Alcon,Medical Instruments & Supplies,37.68B
218,ALCC,AltC Acquisition,Shell Companies,660.60M
219,ALCO,Alico,Farm Products,191.41M
220,ALCY,Alchemy Investments Acquisition Corp 1,Shell Companies,154.60M
221,ALDX,Aldeyra Therapeutics,Biotechnology,348.06M
222,ALE,ALLETE,Utilities - Diversified,3.05B
223,ALEC,Alector,Biotechnology,528.97M
224,ALEX,Alexander & Baldwin,REIT - Diversified,1.19B
225,ALG,Alamo Group,Farm & Heavy Construction Machinery,2.11B
226,ALGM,Allegro MicroSystems,Semiconductors,5.98B
227,ALGN,Align Technology,Medical Devices,21.93B
228,ALGS,Aligos Therapeutics,Biotechnology,32.63M
229,ALGT,Allegiant Travel Company,Airlines,1.40B
230,ALHC,Alignment Healthcare,Healthcare Plans,1.37B
231,ALIM,Alimera Sciences,Drug Manufacturers - Specialty & Generic,164.07M
232,ALIT,Alight,Software - Application,3.85B
233,ALK,Alaska Air Group,Airlines,4.44B
234,ALKS,Alkermes,Biotechnology,4.73B
235,ALKT,Alkami Technology,Software - Application,1.63B
236,ALL,The Allstate Corporation,Insurance - Property & Casualty,30.01B
237,ALLE,Allegion,Security & Protection Services,9.26B
238,ALLG,Allego,Auto Parts,529.03M
239,ALLK,Allakos,Biotechnology,198.61M
240,ALLO,Allogene Therapeutics,Biotechnology,524.67M
241,ALLR,Allarity Therapeutics,Biotechnology,1.80M
242,ALLT,Allot,Software - Infrastructure,83.46M
243,ALLY,Ally Financial,Credit Services,7.83B
244,ALNT,Allient,Electronic Components,489.60M
245,ALNY,Alnylam Pharmaceuticals,Biotechnology,21.13B
246,ALOR,ALSP Orchid Acquisition Corporation I,Shell Companies,78.96M
247,ALOT,AstroNova,Computer Hardware,93.25M
248,ALPN,Alpine Immune Sciences,Biotechnology,530.88M
249,ALPP,Alpine 4 Holdings,Metal Fabrication,16.63M
250,ALRM,Alarm.com Holdings,Software - Application,3.00B
