,Symbol ,Company Name ,Industry ,Market Cap 
251,ALRN,Aileron Therapeutics,Biotechnology,6.31M
252,ALRS,Alerus Financial,Banks - Regional,362.45M
253,ALSA,Alpha Star Acquisition,Shell Companies,135.81M
254,ALSN,Allison Transmission Holdings,Auto Parts,5.36B
255,ALT,Altimmune,Biotechnology,143.83M
256,ALTG,Alta Equipment Group,Rental & Leasing Services,378.06M
257,ALTI,AlTi Global,Asset Management,798.14M
258,ALTO,Alto Ingredients,Specialty Chemicals,322.62M
259,ALTR,Altair Engineering,Software - Infrastructure,5.44B
260,ALTU,Altitude Acquisition,Shell Companies,89.58M
261,ALUR,Allurion Technologies,Medical Devices,202.20M
262,ALV,Autoliv,Auto Parts,8.14B
263,ALVO,Alvotech,Drug Manufacturers - Specialty & Generic,2.49B
264,ALVR,AlloVir,Biotechnology,219.77M
265,ALX,Alexander's,REIT - Retail,909.97M
266,ALXO,ALX Oncology Holdings,Biotechnology,391.77M
267,ALYA,Alithya Group,Information Technology Services,156.77M
268,ALZN,Alzamend Neuro,Biotechnology,20.55M
269,AM,Antero Midstream,Oil & Gas Midstream,5.86B
270,AMAL,Amalgamated Financial,Banks - Regional,522.02M
271,AMAM,Ambrx Biopharma,Biotechnology,776.99M
272,AMAO,American Acquisition Opportunity,Shell Companies,36.39M
273,AMAT,Applied Materials,Semiconductor Equipment & Materials,118.29B
274,AMBA,Ambarella,Semiconductor Equipment & Materials,2.20B
275,AMBC,Ambac Financial Group,Insurance - Specialty,549.99M
276,AMBI,Ambipar Emergency Response,Waste Management,343.67M
277,AMBO,Ambow Education Holding,Education & Training Services,3.98M
278,AMBP,Ardagh Metal Packaging,Packaging & Containers,1.69B
279,AMC,AMC Entertainment Holdings,Entertainment,1.97B
280,AMCR,Amcor,Packaging & Containers,13.00B
281,AMCX,AMC Networks,Entertainment,536.41M
282,AMD,Advanced Micro Devices,Semiconductors,176.12B
283,AME,AMETEK,Specialty Industrial Machinery,34.90B
284,AMED,Amedisys,Medical Care Facilities,3.02B
285,AMEH,Apollo Medical Holdings,Medical Care Facilities,1.57B
286,AMG,Affiliated Managers Group,Asset Management,4.58B
287,AMGN,Amgen,Drug Manufacturers - General,145.09B
288,AMH,American Homes 4 Rent,REIT - Residential,14.21B
289,AMK,AssetMark Financial Holdings,Asset Management,1.83B
290,AMKR,Amkor Technology,Semiconductors,5.70B
291,AMLI,American Lithium,Other Industrial Metals & Mining,283.34M
292,AMLX,Amylyx Pharmaceuticals,Biotechnology,1.23B
293,AMN,AMN Healthcare Services,Medical Care Facilities,3.05B
294,AMNB,American National Bankshares,Banks - Regional,410.61M
295,AMP,Ameriprise Financial,Asset Management,33.75B
296,AMPE,Ampio Pharmaceuticals,Biotechnology,2.11M
297,AMPG,AmpliTech Group,Communication Equipment,19.51M
298,AMPH,Amphastar Pharmaceuticals,Drug Manufacturers - Specialty & Generic,2.34B
299,AMPL,Amplitude,Software - Application,1.30B
300,AMPS,Altus Power,Utilities - Renewable,831.52M
301,AMPX,Amprius Technologies,Electrical Equipment & Parts,380.34M
302,AMPY,Amplify Energy,Oil & Gas E&P,279.69M
303,AMR,Alpha Metallurgical Resources,Coking Coal,3.46B
304,AMRC,Ameresco,Engineering & Construction,1.87B
305,AMRK,A-Mark Precious Metals,Capital Markets,685.72M
306,AMRN,Amarin Corporation,Biotechnology,336.81M
307,AMRX,Amneal Pharmaceuticals,Drug Manufacturers - Specialty & Generic,1.24B
308,AMS,American Shared Hospital Services,Medical Care Facilities,16.17M
309,AMSC,American Superconductor,Specialty Industrial Machinery,206.85M
310,AMSF,AMERISAFE,Insurance - Specialty,975.88M
311,AMST,Amesite,Software - Application,6.65M
312,AMSWA,American Software,Software - Application,387.45M
313,AMT,American Tower,REIT - Specialty,73.91B
314,AMTB,Amerant Bancorp,Banks - Regional,638.96M
315,AMTD,AMTD IDEA Group,Asset Management,3.59B
316,AMTI,Applied Molecular Transport,Biotechnology,6.47M
317,AMTX,Aemetis,Oil & Gas Refining & Marketing,173.65M
318,AMWD,American Woodmark,"Furnishings, Fixtures & Appliances",1.25B
319,AMWL,American Well,Health Information Services,330.22M
320,AMX,América Móvil,Telecom Services,53.30B
321,AMZN,Amazon.com,Internet Retail,"1,335.95B"
322,AN,AutoNation,Auto & Truck Dealerships,6.28B
323,ANAB,AnaptysBio,Biotechnology,520.03M
324,ANDE,The Andersons,Food Distribution,1.75B
325,ANEB,Anebulo Pharmaceuticals,Biotechnology,77.16M
326,ANET,Arista Networks,Computer Hardware,60.28B
327,ANF,Abercrombie & Fitch Co.,Apparel Retail,3.01B
328,ANGH,Anghami,Entertainment,19.50M
329,ANGI,Angi Inc.,Internet Content & Information,926.50M
330,ANGO,AngioDynamics,Medical Instruments & Supplies,294.27M
331,ANIK,Anika Therapeutics,Medical Devices,277.41M
332,ANIP,ANI Pharmaceuticals,Drug Manufacturers - Specialty & Generic,1.20B
333,ANIX,Anixa Biosciences,Biotechnology,102.53M
334,ANL,Adlai Nortye,Biotechnology,391.88M
335,ANNX,Annexon,Biotechnology,103.82M
336,ANSS,ANSYS,Software - Application,26.32B
337,ANTE,AirNet Technology,Telecom Services,8.12M
338,ANTX,AN2 Therapeutics,Biotechnology,452.43M
339,ANVS,Annovis Bio,Biotechnology,72.55M
340,ANY,Sphere 3D,Software - Application,14.64M
341,AOGO,Arogo Capital Acquisition,Shell Companies,46.72M
342,AOMR,Angel Oak Mortgage,REIT - Mortgage,210.87M
343,AON,Aon plc,Insurance Brokers,66.03B
344,AONC,American Oncology Network,Shell Companies,106.84M
345,AORT,Artivion,Medical Devices,635.71M
346,AOS,A. O. Smith,Specialty Industrial Machinery,10.42B
347,AOSL,Alpha and Omega Semiconductor,Semiconductors,819.83M
348,AOUT,American Outdoor Brands,Leisure,122.40M
349,AP,Ampco-Pittsburgh,Metal Fabrication,54.83M
350,APA,APA Corporation,Oil & Gas E&P,11.95B
351,APAC,StoneBridge Acquisition,Shell Companies,82.43M
352,APAM,Artisan Partners Asset Management,Asset Management,2.49B
353,APCA,AP Acquisition,Shell Companies,236.76M
354,APCX,AppTech Payments,Software - Infrastructure,55.20M
355,APD,Air Products and Chemicals,Specialty Chemicals,63.96B
356,APDN,Applied DNA Sciences,Diagnostics & Research,14.75M
357,APEI,American Public Education,Education & Training Services,85.49M
358,APG,APi Group,Engineering & Construction,6.27B
359,APGB,Apollo Strategic Growth Capital II,Shell Companies,372.50M
360,APGE,Apogee Therapeutics,Biotechnology,1.08B
361,APH,Amphenol,Electronic Components,49.78B
362,API,Agora,Software - Application,277.67M
363,APLD,Applied Digital,Capital Markets,575.61M
364,APLE,Apple Hospitality REIT,REIT - Hotel & Motel,3.53B
365,APLM,Apollomics,Biotechnology,234.40M
366,APLS,Apellis Pharmaceuticals,Biotechnology,5.23B
367,APLT,Applied Therapeutics,Biotechnology,146.45M
368,APM,Aptorum Group,Biotechnology,7.80M
369,APO,Apollo Global Management,Asset Management,50.89B
370,APOG,Apogee Enterprises,Building Products & Equipment,1.02B
371,APP,AppLovin,Software - Application,14.10B
372,APPF,AppFolio,Software - Application,6.85B
373,APPN,Appian,Software - Infrastructure,3.15B
374,APPS,Digital Turbine,Software - Application,589.03M
375,APRE,Aprea Therapeutics,Biotechnology,18.80M
376,APRN,Blue Apron Holdings,Internet Retail,83.06M
377,APT,Alpha Pro Tech,Building Products & Equipment,48.49M
378,APTM,Alpha Partners Technology Merger,Shell Companies,240.26M
379,APTO,Aptose Biosciences,Biotechnology,19.05M
380,APTV,Aptiv,Auto Parts,27.75B
381,APVO,Aptevo Therapeutics,Biotechnology,3.46M
382,APWC,Asia Pacific Wire & Cable Corporation,Electrical Equipment & Parts,29.07M
383,APXI,APx Acquisition I,Shell Companies,119.99M
384,APYX,Apyx Medical,Medical Devices,99.77M
385,AQB,AquaBounty Technologies,Farm Products,16.80M
386,AQMS,Aqua Metals,Waste Management,110.96M
387,AQN,Algonquin Power & Utilities,Utilities - Renewable,4.02B
388,AQST,Aquestive Therapeutics,Drug Manufacturers - Specialty & Generic,93.42M
389,AQU,Aquaron Acquisition,Shell Companies,48.35M
390,AR,Antero Resources,Oil & Gas E&P,8.15B
391,ARAV,Aravive,Biotechnology,8.36M
392,ARAY,Accuray,Medical Devices,282.04M
393,ARBB,ARB IOT Group,Information Technology Services,44.45M
394,ARBE,Arbe Robotics,Software - Infrastructure,175.16M
395,ARBK,Argo Blockchain,Capital Markets,54.07M
396,ARC,ARC Document Solutions,Specialty Business Services,129.70M
397,ARCB,ArcBest,Trucking,2.47B
398,ARCC,Ares Capital,Asset Management,10.72B
399,ARCE,Arco Platform,Education & Training Services,915.49M
400,ARCH,Arch Resources,Thermal Coal,2.87B
401,ARCO,Arcos Dorados Holdings,Restaurants,1.94B
402,ARCT,Arcturus Therapeutics Holdings,Biotechnology,659.64M
403,ARDX,Ardelyx,Biotechnology,901.95M
404,ARE,Alexandria Real Estate Equities,REIT - Office,17.38B
405,AREB,American Rebel Holdings,Footwear & Accessories,1.67M
406,AREC,American Resources,Coking Coal,136.09M
407,AREN,The Arena Group Holdings,Internet Content & Information,96.83M
408,ARES,Ares Management,Asset Management,33.58B
409,ARGO,Argo Group International Holdings,Insurance - Property & Casualty,1.05B
410,ARGX,argenx SE,Biotechnology,29.29B
411,ARHS,Arhaus,Home Improvement Retail,1.35B
412,ARI,Apollo Commercial Real Estate Finance,REIT - Mortgage,1.44B
413,ARIS,Aris Water Solutions,Utilities - Regulated Water,586.08M
414,ARIZ,Arisz Acquisition,Shell Companies,55.27M
415,ARKO,Arko Corp.,Specialty Retail,911.29M
416,ARKR,Ark Restaurants,Restaurants,54.46M
417,ARL,American Realty Investors,Real Estate - Development,236.30M
418,ARLO,Arlo Technologies,Security & Protection Services,900.11M
419,ARLP,"Alliance Resource Partners,",Thermal Coal,2.92B
420,ARM,Arm Holdings,Semiconductors,59.50B
421,ARMK,Aramark,Specialty Business Services,6.73B
422,ARMN,Aris Mining,Gold,320.35M
423,ARMP,Armata Pharmaceuticals,Biotechnology,84.90M
424,AROC,Archrock,Oil & Gas Equipment & Services,2.04B
425,AROW,Arrow Financial,Banks - Regional,301.10M
426,ARQQ,Arqit Quantum,Software - Infrastructure,71.29M
427,ARQT,Arcutis Biotherapeutics,Biotechnology,297.17M
428,ARR,ARMOUR Residential REIT,REIT - Mortgage,926.17M
429,ARRW,Arrowroot Acquisition,Shell Companies,121.92M
430,ARRY,Array Technologies,Solar,3.12B
431,ARTE,Artemis Strategic Investment,Shell Companies,76.15M
432,ARTL,Artelo Biosciences,Biotechnology,4.96M
433,ARTNA,Artesian Resources,Utilities - Regulated Water,439.65M
434,ARTW,Art's-Way Manufacturing Co.,Farm & Heavy Construction Machinery,12.14M
435,ARVL,Arrival,Auto Manufacturers,21.21M
436,ARVN,Arvinas,Biotechnology,1.05B
437,ARW,Arrow Electronics,Electronics & Computer Distribution,6.67B
438,ARWR,Arrowhead Pharmaceuticals,Biotechnology,2.75B
439,ARYD,ARYA Sciences Acquisition Corp IV,Shell Companies,86.01M
440,ASA,ASA Gold and Precious Metals,Asset Management,255.21M
441,ASAI,Sendas Distribuidora,Grocery Stores,3.22B
442,ASAN,Asana,Software - Application,3.94B
443,ASB,Associated Banc-Corp,Banks - Regional,2.50B
444,ASC,Ardmore Shipping,Marine Shipping,534.37M
445,ASCA,A SPAC I Acquisition,Shell Companies,59.10M
446,ASCB,A SPAC II Acquisition,Shell Companies,80.08M
447,ASGN,ASGN Incorporated,Information Technology Services,4.01B
448,ASH,Ashland,Specialty Chemicals,4.04B
449,ASIX,AdvanSix,Chemicals,819.93M
450,ASLE,AerSale,Airports & Air Services,824.34M
451,ASLN,ASLAN Pharmaceuticals,Biotechnology,22.17M
452,ASM,Avino Silver & Gold Mines,Other Precious Metals & Mining,59.85M
453,ASMB,Assembly Biosciences,Biotechnology,38.43M
454,ASML,ASML Holding,Semiconductor Equipment & Materials,236.89B
455,ASND,Ascendis Pharma,Biotechnology,5.29B
456,ASNS,Actelis Networks,Communication Equipment,3.17M
457,ASO,Academy Sports and Outdoors,Specialty Retail,3.39B
458,ASPA,Abri SPAC I,Shell Companies,26.27M
459,ASPI,ASP Isotopes,Chemicals,39.63M
460,ASPN,Aspen Aerogels,Building Products & Equipment,591.85M
461,ASPS,Altisource Portfolio Solutions,Real Estate Services,105.56M
462,ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",Airports & Air Services,6.65B
463,ASRT,Assertio Holdings,Drug Manufacturers - Specialty & Generic,231.84M
464,ASRV,AmeriServ Financial,Banks - Regional,44.07M
465,ASST,Asset Entities,Internet Content & Information,4.13M
466,ASTC,Astrotech,Aerospace & Defense,15.73M
467,ASTE,Astec Industries,Farm & Heavy Construction Machinery,1.05B
468,ASTI,Ascent Solar Technologies,Solar,5.73M
469,ASTL,Algoma Steel Group,Steel,685.85M
470,ASTR,Astra Space,Aerospace & Defense,24.88M
471,ASTS,AST SpaceMobile,Telecom Services,785.81M
472,ASUR,Asure Software,Software - Application,228.97M
473,ASX,ASE Technology Holding Co.,Semiconductors,16.68B
474,ASXC,Asensus Surgical,Medical Devices,69.85M
475,ASYS,Amtech Systems,Semiconductor Equipment & Materials,109.80M
476,ATAI,Atai Life Sciences,Biotechnology,227.43M
477,ATAK,Aurora Technology Acquisition,Shell Companies,116.30M
478,ATAT,Atour Lifestyle Holdings,Lodging,2.37B
479,ATEC,Alphatec Holdings,Medical Devices,1.43B
480,ATEK,Athena Technology Acquisition Corp. II,Shell Companies,129.84M
481,ATEN,A10 Networks,Software - Infrastructure,851.53M
482,ATER,Aterian,"Furnishings, Fixtures & Appliances",27.87M
483,ATEX,Anterix,Telecom Services,603.99M
484,ATGE,Adtalem Global Education,Education & Training Services,1.91B
485,ATHA,Athira Pharma,Biotechnology,71.92M
486,ATHE,Alterity Therapeutics,Biotechnology,10.17M
487,ATHM,Autohome,Internet Content & Information,3.69B
488,ATHX,Athersys,Biotechnology,3.21M
489,ATI,ATI Inc.,Metal Fabrication,5.24B
490,ATIF,ATIF Holdings,Capital Markets,10.50M
491,ATIP,ATI Physical Therapy,Medical Care Facilities,33.86M
492,ATKR,Atkore,Electrical Equipment & Parts,5.53B
493,ATLC,Atlanticus Holdings,Credit Services,424.71M
494,ATLO,Ames National,Banks - Regional,145.40M
495,ATLX,Atlas Lithium,Other Precious Metals & Mining,287.45M
496,ATMC,AlphaTime Acquisition,Shell Companies,96.12M
497,ATMU,Atmus Filtration Technologies,Pollution & Treatment Controls,1.72B
498,ATMV,AlphaVest Acquisition,Shell Companies,97.13M
499,ATNF,180 Life Sciences,Biotechnology,3.35M
